OFFSET 0 0
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ffffff
PX 8 7 00ffffff
PX 0 8 00ffffff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ffffff
PX 8 8 00ffffff
OFFSET 13 0
PX 0 0 00ffffff
PX 1 0 00ffffff
PX 2 0 00ffffff
PX 3 0 00ffffff
PX 4 0 00ffffff
PX 5 0 00ffffff
PX 6 0 00ffffff
PX 7 0 00ff00ff
PX 8 0 00ff00ff
PX 0 1 00ffffff
PX 1 1 00ffffff
PX 2 1 00ffffff
PX 3 1 00ffffff
PX 4 1 00ffffff
PX 5 1 00ffffff
PX 6 1 00ffffff
PX 7 1 00ff00ff
PX 8 1 00ff00ff
PX 0 2 00ffffff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ff00ff
PX 8 2 00ff00ff
PX 0 3 00ffffff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ff00ff
PX 8 3 00ff00ff
PX 0 4 00ffffff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ff00ff
PX 8 4 00ff00ff
PX 0 5 00ffffff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ff00ff
PX 8 5 00ff00ff
PX 0 6 00ffffff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ff00ff
PX 8 6 00ff00ff
PX 0 7 00ffffff
PX 1 7 00ffffff
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ff00ff
PX 8 7 00ff00ff
PX 0 8 00ffffff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ff00ff
PX 8 8 00ff00ff
OFFSET 14 0
PX 0 0 00ff00ff
PX 1 0 00ff00ff
PX 2 0 00ff00ff
PX 3 0 00ff00ff
PX 4 0 00ff00ff
PX 5 0 00ff00ff
PX 6 0 00ff00ff
PX 7 0 00ff00ff
PX 8 0 00ff00ff
PX 0 1 00ff00ff
PX 1 1 00ff00ff
PX 2 1 00ff00ff
PX 3 1 00ff00ff
PX 4 1 00ff00ff
PX 5 1 00ff00ff
PX 6 1 00ff00ff
PX 7 1 00ff00ff
PX 8 1 00ff00ff
PX 0 2 00ff00ff
PX 1 2 00ff00ff
PX 2 2 00ff00ff
PX 3 2 00ff00ff
PX 4 2 00ff00ff
PX 5 2 00ff00ff
PX 6 2 00ff00ff
PX 7 2 00ff00ff
PX 8 2 00ff00ff
PX 0 3 00ff00ff
PX 1 3 00ff00ff
PX 2 3 00ff00ff
PX 3 3 00ff00ff
PX 4 3 00ff00ff
PX 5 3 00ff00ff
PX 6 3 00ff00ff
PX 7 3 00ff00ff
PX 8 3 00ff00ff
PX 0 4 00ff00ff
PX 1 4 00ff00ff
PX 2 4 00ff00ff
PX 3 4 00ff00ff
PX 4 4 00ff00ff
PX 5 4 00ff00ff
PX 6 4 00ff00ff
PX 7 4 00ff00ff
PX 8 4 00ff00ff
PX 0 5 00ff00ff
PX 1 5 00ff00ff
PX 2 5 00ff00ff
PX 3 5 00ff00ff
PX 4 5 00ff00ff
PX 5 5 00ff00ff
PX 6 5 00ff00ff
PX 7 5 00ff00ff
PX 8 5 00ff00ff
PX 0 6 00ff00ff
PX 1 6 00ff00ff
PX 2 6 00ff00ff
PX 3 6 00ff00ff
PX 4 6 00ff00ff
PX 5 6 00ff00ff
PX 6 6 00ff00ff
PX 7 6 00ff00ff
PX 8 6 00ff00ff
PX 0 7 00ff00ff
PX 1 7 00ff00ff
PX 2 7 00ff00ff
PX 3 7 00ff00ff
PX 4 7 00ff00ff
PX 5 7 00ff00ff
PX 6 7 00ff00ff
PX 7 7 00ff00ff
PX 8 7 00ff00ff
PX 0 8 00ff00ff
PX 1 8 00ff00ff
PX 2 8 00ff00ff
PX 3 8 00ff00ff
PX 4 8 00ff00ff
PX 5 8 00ff00ff
PX 6 8 00ff00ff
PX 7 8 00ff00ff
PX 8 8 00ff00ff
OFFSET 15 0
PX 0 0 00ff00ff
PX 1 0 00ff00ff
PX 2 0 00ff00ff
PX 3 0 00ff00ff
PX 4 0 00ff00ff
PX 5 0 00ff00ff
PX 6 0 00ff00ff
PX 7 0 00ff00ff
PX 8 0 00ff00ff
PX 0 1 00ff00ff
PX 1 1 00ff00ff
PX 2 1 00ff00ff
PX 3 1 00ff00ff
PX 4 1 00ff00ff
PX 5 1 00ff00ff
PX 6 1 00ff00ff
PX 7 1 00ff00ff
PX 8 1 00ff00ff
PX 0 2 00ff00ff
PX 1 2 00ff00ff
PX 2 2 00ff00ff
PX 3 2 00ff00ff
PX 4 2 00ff00ff
PX 5 2 00ff00ff
PX 6 2 00ff00ff
PX 7 2 00ff00ff
PX 8 2 00ff00ff
PX 0 3 00ff00ff
PX 1 3 00ff00ff
PX 2 3 00ff00ff
PX 3 3 00ff00ff
PX 4 3 00ff00ff
PX 5 3 00ff00ff
PX 6 3 00ff00ff
PX 7 3 00ff00ff
PX 8 3 00ff00ff
PX 0 4 00ff00ff
PX 1 4 00ff00ff
PX 2 4 00ff00ff
PX 3 4 00ff00ff
PX 4 4 00ff00ff
PX 5 4 00ff00ff
PX 6 4 00ff00ff
PX 7 4 00ff00ff
PX 8 4 00ff00ff
PX 0 5 00ff00ff
PX 1 5 00ff00ff
PX 2 5 00ff00ff
PX 3 5 00ff00ff
PX 4 5 00ff00ff
PX 5 5 00ff00ff
PX 6 5 00ff00ff
PX 7 5 00ff00ff
PX 8 5 00ff00ff
PX 0 6 00ff00ff
PX 1 6 00ff00ff
PX 2 6 00ff00ff
PX 3 6 00ff00ff
PX 4 6 00ff00ff
PX 5 6 00ff00ff
PX 6 6 00ff00ff
PX 7 6 00ff00ff
PX 8 6 00ff00ff
PX 0 7 00ff00ff
PX 1 7 00ff00ff
PX 2 7 00ff00ff
PX 3 7 00ff00ff
PX 4 7 00ff00ff
PX 5 7 00ff00ff
PX 6 7 00ff00ff
PX 7 7 00ff00ff
PX 8 7 00ff00ff
PX 0 8 00ff00ff
PX 1 8 00ff00ff
PX 2 8 00ff00ff
PX 3 8 00ff00ff
PX 4 8 00ff00ff
PX 5 8 00ff00ff
PX 6 8 00ff00ff
PX 7 8 00ff00ff
PX 8 8 00ff00ff
OFFSET 16 0
PX 0 0 00ff00ff
PX 1 0 00ff00ff
PX 2 0 00ff00ff
PX 3 0 00ff00ff
PX 4 0 00ff00ff
PX 5 0 00ff00ff
PX 6 0 00ff00ff
PX 7 0 00ff00ff
PX 8 0 00ff00ff
PX 0 1 00ff00ff
PX 1 1 00ff00ff
PX 2 1 00ff00ff
PX 3 1 00ff00ff
PX 4 1 00ff00ff
PX 5 1 00ff00ff
PX 6 1 00ff00ff
PX 7 1 00ff00ff
PX 8 1 00ff00ff
PX 0 2 00ff00ff
PX 1 2 00ff00ff
PX 2 2 00ff00ff
PX 3 2 00ff00ff
PX 4 2 00ff00ff
PX 5 2 00ff00ff
PX 6 2 00ff00ff
PX 7 2 00ff00ff
PX 8 2 00ff00ff
PX 0 3 00ff00ff
PX 1 3 00ff00ff
PX 2 3 00ff00ff
PX 3 3 00ff00ff
PX 4 3 00ff00ff
PX 5 3 00ff00ff
PX 6 3 00ff00ff
PX 7 3 00ff00ff
PX 8 3 00ff00ff
PX 0 4 00ff00ff
PX 1 4 00ff00ff
PX 2 4 00ff00ff
PX 3 4 00ff00ff
PX 4 4 00ff00ff
PX 5 4 00ff00ff
PX 6 4 00ff00ff
PX 7 4 00ff00ff
PX 8 4 00ff00ff
PX 0 5 00ff00ff
PX 1 5 00ff00ff
PX 2 5 00ff00ff
PX 3 5 00ff00ff
PX 4 5 00ff00ff
PX 5 5 00ff00ff
PX 6 5 00ff00ff
PX 7 5 00ff00ff
PX 8 5 00ff00ff
PX 0 6 00ff00ff
PX 1 6 00ff00ff
PX 2 6 00ff00ff
PX 3 6 00ff00ff
PX 4 6 00ff00ff
PX 5 6 00ff00ff
PX 6 6 00ff00ff
PX 7 6 00ff00ff
PX 8 6 00ff00ff
PX 0 7 00ff00ff
PX 1 7 00ff00ff
PX 2 7 00ff00ff
PX 3 7 00ff00ff
PX 4 7 00ff00ff
PX 5 7 00ff00ff
PX 6 7 00ff00ff
PX 7 7 00ff00ff
PX 8 7 00ff00ff
PX 0 8 00ff00ff
PX 1 8 00ff00ff
PX 2 8 00ff00ff
PX 3 8 00ff00ff
PX 4 8 00ff00ff
PX 5 8 00ff00ff
PX 6 8 00ff00ff
PX 7 8 00ff00ff
PX 8 8 00ff00ff
OFFSET 17 0
PX 0 0 00ff00ff
PX 1 0 00ff00ff
PX 2 0 00ff00ff
PX 3 0 00ff00ff
PX 4 0 00ff00ff
PX 5 0 00ff00ff
PX 6 0 00ff00ff
PX 7 0 00ff00ff
PX 8 0 00ff00ff
PX 0 1 00ff00ff
PX 1 1 00ff00ff
PX 2 1 00ff00ff
PX 3 1 00ff00ff
PX 4 1 00ff00ff
PX 5 1 00ff00ff
PX 6 1 00ff00ff
PX 7 1 00ff00ff
PX 8 1 00ff00ff
PX 0 2 00ff00ff
PX 1 2 00ff00ff
PX 2 2 00ff00ff
PX 3 2 00ff00ff
PX 4 2 00ff00ff
PX 5 2 00ff00ff
PX 6 2 00ff00ff
PX 7 2 00ff00ff
PX 8 2 00ff00ff
PX 0 3 00ff00ff
PX 1 3 00ff00ff
PX 2 3 00ff00ff
PX 3 3 00ff00ff
PX 4 3 00ff00ff
PX 5 3 00ff00ff
PX 6 3 00ff00ff
PX 7 3 00ff00ff
PX 8 3 00ff00ff
PX 0 4 00ff00ff
PX 1 4 00ff00ff
PX 2 4 00ff00ff
PX 3 4 00ff00ff
PX 4 4 00ff00ff
PX 5 4 00ff00ff
PX 6 4 00ff00ff
PX 7 4 00ff00ff
PX 8 4 00ff00ff
PX 0 5 00ff00ff
PX 1 5 00ff00ff
PX 2 5 00ff00ff
PX 3 5 00ff00ff
PX 4 5 00ff00ff
PX 5 5 00ff00ff
PX 6 5 00ff00ff
PX 7 5 00ff00ff
PX 8 5 00ff00ff
PX 0 6 00ff00ff
PX 1 6 00ff00ff
PX 2 6 00ff00ff
PX 3 6 00ff00ff
PX 4 6 00ff00ff
PX 5 6 00ff00ff
PX 6 6 00ff00ff
PX 7 6 00ff00ff
PX 8 6 00ff00ff
PX 0 7 00ff00ff
PX 1 7 00ff00ff
PX 2 7 00ff00ff
PX 3 7 00ff00ff
PX 4 7 00ff00ff
PX 5 7 00ff00ff
PX 6 7 00ff00ff
PX 7 7 00ff00ff
PX 8 7 00ff00ff
PX 0 8 00ff00ff
PX 1 8 00ff00ff
PX 2 8 00ff00ff
PX 3 8 00ff00ff
PX 4 8 00ff00ff
PX 5 8 00ff00ff
PX 6 8 00ff00ff
PX 7 8 00ff00ff
PX 8 8 00ff00ff
OFFSET 18 0
PX 0 0 00ff00ff
PX 1 0 00ff00ff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff00ffff
PX 0 1 00ff00ff
PX 1 1 00ff00ff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff00ffff
PX 0 2 00ff00ff
PX 1 2 00ff00ff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff00ffff
PX 0 3 00ff00ff
PX 1 3 00ff00ff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff00ffff
PX 0 4 00ff00ff
PX 1 4 00ff00ff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff00ffff
PX 0 5 00ff00ff
PX 1 5 00ff00ff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff00ffff
PX 0 6 00ff00ff
PX 1 6 00ff00ff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff00ffff
PX 0 7 00ff00ff
PX 1 7 00ff00ff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 00ff00ff
PX 1 8 00ff00ff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 19 0
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff00ffff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff00ffff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff00ffff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff00ffff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff00ffff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff00ffff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff00ffff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 20 0
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff00ffff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff00ffff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff00ffff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff00ffff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff00ffff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff00ffff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff00ffff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 21 0
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff00ffff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff00ffff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff00ffff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff00ffff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff00ffff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff00ffff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff00ffff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 22 0
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff0000ff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff0000ff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff0000ff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff0000ff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff0000ff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff0000ff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff0000ff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff0000ff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff0000ff
OFFSET 23 0
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 24 0
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 25 0
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
